№;Месяц;Группировка;Гос. номер;Пробег в поездках;Моточасы;Моточасы в движении;Моточасы без движения;Заправлено;Потрачено по ДУТ всего;Потрачено по ДУТ в движении;Ср. расход по ДУТ всего;Потрачено по ДУТ на холостом ходу;Ср. расход по ДУТ на холостом ходу;Ср. расход по ДУТ в движении;Ср. скорость;Макс. скорость;;
6.12;Декабрь 2023;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;6 811;195,6;142,1;47,8;2 379;2 284;2 077;34,4;333;7,0;31,4;45;220;;
6.13;Декабрь 2023;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;8 224;201,0;158,8;41,9;2 645;2 754;2 573;33,5;215;5,1;31,3;51;102;;
6.14;Декабрь 2023;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;8 392;235,1;166,0;65,0;3 128;3 090;2 715;39,3;220;3,4;34,7;49;126;;
6.15;Декабрь 2023;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;3 824;154,9;114,5;38,2;1 618;1 627;1 425;34,2;274;7,2;31,2;38;335;;
6.16;Декабрь 2023;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;1 605;73,1;31,8;40,9;464;510;401;39,1;128;3,1;31,1;39;107;;
6.17;Декабрь 2023;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;11 036;252,8;199,0;53,5;3 512;3 655;3 483;33,1;252;4,7;31,6;55;304;;
6.18;Декабрь 2023;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;6 679;197,9;105,3;92,3;2 264;2 320;2 063;37,3;230;2,5;33,9;59;111;;
6.19;Декабрь 2023;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;13 808;323,8;217,3;104,6;3 898;3 899;3 591;34,2;233;2,2;31,6;51;259;;
6.20;Декабрь 2023;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;5 496;184,1;134,0;44,4;2 272;1 982;1 549;48,5;151;6,3;38,4;37;166;;
6.21;Декабрь 2023;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;9 000;258,0;187,0;60,7;3 224;3 265;2 829;41,3;399;6,8;36,0;43;115;;
6.22;Декабрь 2023;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;8 938;253,9;197,8;56,1;4 158;3 981;3 905;36,4;123;2,2;35,7;56;122;;
1.1;Апрель 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;8 227;155,7;138,3;13,1;2 669;2 429;2 261;30,8;24;1,9;28,7;60;235;;
1.2;Апрель 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;13 204;;;;;;;;;;;66;196;;
1.3;Апрель 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;7 607;160,4;142,5;17,0;2 942;2 808;2 639;37,8;52;3,0;35,6;50;303;;
1.4;Апрель 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;14 273;262,7;226,1;34,4;3 985;4 030;4 081;30,1;133;3,9;30,5;60;250;;
1.5;Апрель 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;2 926;116,3;85,7;28,8;800;1 097;1 057;37,5;58;1,0;37,7;33;141;;
1.6;Апрель 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;13 132;271,5;203,6;66,4;;;;;;;;67;439;;
1.7;Апрель 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;8 179;202,6;161,7;37,7;;;;;;;;44;164;;
1.8;Апрель 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;11 265;200,1;176,1;23,8;;;;;;;;64;211;;
1.9;Апрель 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;7 498;187,6;154,0;31,9;2 145;2 196;2 210;31,5;42;1,3;31,8;46;146;;
1.10;Апрель 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;15 762;257,2;235,0;21,5;4 457;4 445;4 400;30,8;39;1,8;30,5;61;315;;
1.11;Апрель 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;14 070;235,5;206,9;25,6;5 131;4 835;4 331;38,2;222;8,8;34,3;64;257;;
1.12;Апрель 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;7 900;161,4;135,6;25,1;2 527;2 616;2 397;35,5;118;4,9;32,6;55;289;;
1.13;Апрель 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;3 571;187,5;88,8;96,4;1 217;1 326;1 110;36,6;431;4,5;30,8;38;222;;
1.14;Апрель 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;8 016;102,2;78,1;23,6;1 144;1 241;1 132;27,6;79;3,3;25,4;58;135;;
1.15;Апрель 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;8 017;192,4;157,4;34,3;2 644;2 537;2 465;31,8;225;6,6;31,0;49;361;;
1.16;Апрель 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;7 332;474,9;182,6;290,3;2 846;2 849;2 413;40,2;527;1,8;34,0;39;185;;
1.17;Апрель 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;10 366;183,7;156,7;25,9;3 798;3 300;2 965;32,9;45;1,7;29,6;64;459;;
1.18;Апрель 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;4 874;136,7;112,1;18,5;1 851;1 724;1 455;43,6;93;5,4;37,3;40;220;;
1.19;Апрель 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;7 654;186,0;137,0;47,6;2 458;2 480;2 207;37,2;137;3,0;33,3;52;243;;
1.20;Апрель 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;2 193;32,4;26,5;5,9;414;412;404;19,6;6;1,1;19,3;81;122;;
2.1;Май 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;10 056;187,5;157,8;22,5;3 136;3 468;3 210;36,5;39;1,7;33,8;62;163;;
2.2;Май 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;14 997;;;;;;;;;;;68;232;;
2.3;Май 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;4 995;175,1;135,8;25,5;1 648;1 753;1 691;39,4;90;3,5;38,2;33;222;;
2.4;Май 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;9 024;174,2;154,4;18,8;2 663;2 993;2 945;33,9;84;4,5;33,5;58;130;;
2.5;Май 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;2 529;116,7;79,9;36,0;802;981;916;38,7;71;2,5;38,2;31;98;;
2.6;Май 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;12 301;248,7;183,7;62,8;;;;;;;;67;335;;
2.7;Май 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;2 181;85,5;65,6;19,6;;;;;;;;34;112;;
2.8;Май 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;6 434;128,8;116,5;11,7;;;;;;;;57;191;;
2.9;Май 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;6 281;180,9;141,2;39,2;2 007;1 941;1 888;33,4;62;1,6;32,7;43;113;;
2.10;Май 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;17 269;271,4;248,2;22,6;4 519;4 716;4 682;29,8;39;1,7;29,6;64;298;;
2.11;Май 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;14 615;270,8;226,9;29,2;4 848;4 995;4 277;40,1;268;9,6;34,5;56;432;;
2.12;Май 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;6 942;163,9;136,7;20,1;2 310;2 297;2 056;35,8;99;5,1;32,1;48;311;;
2.13;Май 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;10 026;253,0;183,0;55,0;3 904;3 519;3 046;36,4;399;7,4;31,6;52;178;;
2.14;Май 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;4 965;207,7;139,8;63,5;2 555;2 428;2 237;31,0;229;3,6;28,8;55;409;;
2.15;Май 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;7 304;176,5;145,3;29,9;2 301;2 392;2 287;32,8;212;7,1;31,5;51;278;;
2.16;Май 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;6 301;325,4;175,9;147,1;2 281;2 453;2 246;39,5;309;2,1;36,6;36;430;;
2.17;Май 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;13 885;249,7;219,7;26,4;4 105;4 438;4 337;32,8;30;1,2;32,1;61;296;;
2.18;Май 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;17 411;311,0;275,0;26,0;5 415;5 505;3 939;49,6;113;5,0;35,7;55;337;;
2.19;Май 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;6 812;182,6;140,2;42,1;1 965;2 232;2 100;34,8;190;4,8;32,9;48;365;;
2.20;Май 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;;;;;;;;;;;;;;;
3.1;Июнь 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;10 393;210,6;187,2;22,3;3 597;3 254;3 082;31,3;22;1,0;29,7;56;278;;
3.2;Июнь 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;13 253;164,7;135,9;28,0;1 981;2 273;2 169;17,9;44;1,6;17,2;61;181;;
3.3;Июнь 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;7 341;213,4;178,1;34,9;2 392;2 502;2 602;34,1;105;3,0;35,6;39;466;;
3.4;Июнь 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;4 412;117,9;100,5;15,9;1 722;1 721;1 922;27,4;57;3,6;30,6;62;135;;
3.5;Июнь 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;1 800;88,3;61,8;26,5;1 001;717;687;39,8;43;1,8;38,4;29;102;;
3.6;Июнь 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;9 739;243,0;168,7;71,5;;;;;;;;59;280;;
3.7;Июнь 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;9 333;199,3;166,5;31,6;;;;;;;;55;250;;
3.8;Июнь 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;3 344;97,2;70,3;26,0;800;949;886;35,8;54;2,1;33,5;38;107;;
3.9;Июнь 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;4 710;112,8;92,7;19,2;780;810;788;17,1;22;1,2;16,6;51;232;;
3.10;Июнь 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;5 364;180,2;146,4;33,6;1 049;1 319;1 676;25,9;42;1,3;33,0;35;94;;
3.11;Июнь 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;14 654;259,0;231,1;27,7;3 907;4 118;4 082;30,2;51;1,9;30,1;58;294;;
3.12;Июнь 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;11 876;230,8;194,9;30,2;4 229;4 065;3 522;39,2;248;9,0;34,1;54;306;;
3.13;Июнь 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;7 029;140,7;112,8;27,5;1 864;1 935;1 789;34,3;84;3,1;31,8;49;330;;
3.14;Июнь 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;5 606;120,0;103,9;11,4;1 797;1 811;1 606;35,2;64;5,9;31,3;49;430;;
3.15;Июнь 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;5 167;251,2;98,1;151,0;1 539;1 787;1 621;33,9;150;1,0;30,8;52;135;;
3.16;Июнь 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;15 366;269,0;227,5;38,2;4 727;4 634;4 487;30,4;162;4,3;29,5;65;235;;
3.17;Июнь 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;4 908;198,4;124,3;72,3;1 916;1 831;1 722;37,0;331;4,6;35,0;38;243;;
3.18;Июнь 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;6 045;157,0;110,9;43,7;2 115;2 027;1 969;33,5;68;1,6;32,6;55;282;;
3.19;Июнь 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;9 516;200,5;169,5;30,5;3 332;3 033;2 959;32,2;29;1,0;31,5;54;359;;
3.20;Июнь 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;8 064;211,7;188,0;20,8;2 894;2 700;2 547;35,8;69;3,6;33,9;41;368;;
3.21;Июнь 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;7 678;168,0;139,1;27,4;2 715;2 415;2 383;32,0;116;4,3;31,7;52;170;;
3.22;Июнь 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;1 579;55,3;28,0;27,2;610;529;546;33,5;18;0,7;34,6;57;159;;
1.1;Июль 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;13 494;222,9;208,9;12,4;3 800;3 898;3 723;29,3;36;2,9;28,0;63;256;;
1.2;Июль 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;14 787;271,3;227,6;43,5;4 752;4 311;4 193;29,5;98;2,3;28,7;63;220;;
1.3;Июль 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;9 081;261,9;201,4;60,5;3 060;3 172;3 354;35,2;170;2,8;37,3;43;372;;
1.4;Июль 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;12 485;201,5;160,4;41,1;3 036;3 062;3 037;28,4;146;3,6;28,3;66;270;;
1.5;Июль 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;3 912;162,0;107,9;53,2;1 300;1 417;1 345;36,2;81;1,6;34,7;36;172;;
1.6;Июль 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;15 380;325,3;239,7;77,6;;;;;;;;65;183;;
1.7;Июль 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;8 821;297,9;183,3;111,0;;;;;;;;50;157;;
1.8;Июль 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;2 881;143,6;76,3;66,1;1 184;1 179;1 094;40,2;124;1,9;37,5;39;124;;
1.9;Июль 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;11 570;204,7;184,2;20,2;3 369;3 172;3 172;26,8;;;26,9;63;430;;
1.10;Июль 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;4 375;176,9;127,2;49,1;1 915;1 487;1 452;34,9;182;3,7;34,3;33;94;;
1.11;Июль 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;7 747;141,5;122,0;19,2;2 314;2 124;2 108;29,4;31;1,6;29,2;58;161;;
1.12;Июль 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;13 849;261,3;225,4;35,8;4 365;4 414;4 392;31,4;212;6,0;31,3;61;263;;
1.13;Июль 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;7 657;220,4;161,9;58,0;2 275;2 455;2 344;31,3;148;2,6;30,0;48;272;;
1.14;Июль 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;7 923;161,3;143,8;12,5;2 539;2 597;2 468;34,5;51;4,2;32,9;50;165;;
1.15;Июль 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;8 795;171,7;146,6;14,9;2 890;2 869;2 447;36,1;150;11,6;30,9;52;311;;
1.16;Июль 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;10 743;248,2;196,8;48,8;3 083;3 058;3 052;28,9;215;4,4;28,1;53;253;;
1.17;Июль 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;3 998;231,5;98,5;132,7;2 030;1 696;1 440;41,6;433;3,3;35,5;38;139;;
1.18;Июль 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;13 584;274,4;212,6;60,8;3 869;4 192;4 134;31,0;112;1,9;30,6;63;198;;
1.19;Июль 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;12 401;232,4;200,0;32,1;3 760;3 894;3 650;31,6;63;2,0;29,7;59;402;;
1.20;Июль 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;14 749;261,4;238,3;20,9;4 070;4 410;3 726;36,6;139;7,9;31,1;59;339;;
1.21;Июль 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;12 696;238,4;203,4;28,0;3 694;3 732;3 398;31,5;118;4,5;28,8;57;252;;
1.22;Июль 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;8 203;152,1;135,3;16,0;2 501;2 662;2 955;33,5;48;3,0;37,3;59;306;;
2.1;Август 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;12 839;225,9;212,2;13,2;3 860;3 914;3 776;30,8;15;1,1;29,8;62;176;;
2.2;Август 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;15 984;316,1;264,2;50,1;5 069;4 936;4 786;31,2;134;2,7;30,3;59;209;;
2.3;Август 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;8 740;234,0;193,5;40,4;3 057;3 119;3 308;36,4;106;2,6;38,6;43;283;;
2.4;Август 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;13 908;244,4;215,0;28,6;4 469;4 033;4 018;29,0;118;4,1;28,9;64;193;;
2.5;Август 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);;;;;;;;;;;;;;;
2.6;Август 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;2 080;99,8;68,3;31,2;956;825;787;39,6;50;2,0;37,4;31;94;;
2.7;Август 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;15 117;336,8;250,7;83,0;;;;;;;;61;285;;
2.8;Август 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;9 493;189,8;161,0;28,8;;;;;;;;59;183;;
2.9;Август 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;5 941;159,0;126,5;32,4;2 298;2 195;2 127;36,5;57;1,8;35,5;48;104;;
2.10;Август 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;16 118;301,7;258,7;40,9;4 577;4 975;4 675;31,0;49;1,2;29,2;62;215;;
2.11;Август 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;7 660;194,9;164,8;30,0;2 275;2 504;2 501;32,7;271;9,1;32,8;46;100;;
2.12;Август 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;10 952;196,4;170,4;22,1;3 066;3 290;2 990;33,1;35;1,6;30,2;59;374;;
2.13;Август 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;8 325;148,7;133,6;14,1;3 066;3 112;2 777;38,2;476;34,0;34,2;59;254;;
2.14;Август 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;12 362;225,5;197,2;27,4;4 347;4 113;3 996;33,6;141;5,2;32,7;61;156;;
2.15;Август 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;13 523;254,3;221,0;31,9;4 512;4 418;4 276;33,3;117;3,7;32,3;58;165;;
2.16;Август 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;14 739;256,5;231,7;15,9;4 761;4 686;4 247;34,1;156;10,1;31,0;59;298;;
2.17;Август 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;18 959;321,6;285,8;35,1;5 782;5 885;5 713;31,2;140;4,0;30,9;64;156;;
2.18;Август 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;5 825;270,3;147,3;122,8;2 351;2 339;2 112;39,5;485;4,0;35,6;38;115;;
2.19;Август 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;11 813;214,7;183,3;31,0;3 888;3 872;3 834;33,2;67;2,2;32,9;64;215;;
2.20;Август 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;16 569;293,6;260,3;33,1;5 163;5 111;4 966;31,6;93;2,8;30,7;61;189;;
2.21;Август 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;8 502;219,6;182,0;27,6;3 255;2 898;2 455;41,2;92;3,6;35,2;42;443;;
2.22;Август 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;12 599;217,2;190,6;20,7;3 818;3 870;3 504;36,5;103;5,2;33,1;59;233;;
2.23;Август 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;9 857;193,5;180,7;12,6;3 329;3 320;3 559;34,1;47;3,8;36,6;53;174;;
3.1;Сентябрь 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;8 592;172,9;151,7;16,8;2 779;2 613;2 363;31,7;24;1,4;28,8;59;174;;
3.2;Сентябрь 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;9 519;165,8;146,3;19,3;2 345;2 591;2 513;27,5;29;1,5;26,7;65;167;;
