№;Месяц;Группировка;Гос. номер;Пробег в поездках;Моточасы;Моточасы в движении;Моточасы без движения;Заправлено;Потрачено по ДУТ всего;Потрачено по ДУТ в движении;Ср. расход по ДУТ всего;Потрачено по ДУТ на холостом ходу;Ср. расход по ДУТ на холостом ходу;Ср. расход по ДУТ в движении;Ср. скорость;Макс. скорость;;
3.3;Сентябрь 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;5 587;196,0;160,6;35,1;2 326;2 211;2 428;42,1;119;3,4;46,4;31;261;;
3.4;Сентябрь 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;11 802;199,3;171,1;27,6;2 932;2 905;3 205;27,1;101;3,7;29,9;64;169;;
3.5;Сентябрь 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);766;33,7;24,6;9,1;;304;279;38,4;25;2,7;35,3;27;145;;
3.6;Сентябрь 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;1 862;82,5;51,4;30,5;791;706;626;37,8;48;1,9;35,4;36;126;;
3.7;Сентябрь 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;3 507;90,0;69,5;18,4;;;;;;;;60;224;;
3.8;Сентябрь 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;5 693;172,6;140,1;32,0;;;;;;;;40;313;;
3.9;Сентябрь 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;6 428;181,6;130,4;50,8;2 338;2 264;2 195;34,7;83;1,6;33,8;50;109;;
3.10;Сентябрь 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;10 870;234,2;181,6;51,0;3 713;3 408;3 252;31,1;78;1,5;29,8;60;346;;
3.11;Сентябрь 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;11 791;261,2;227,4;30,8;3 772;3 807;3 791;33,0;123;4,0;33,0;51;193;;
3.12;Сентябрь 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;5 453;119,4;99,4;20,0;1 777;1 725;1 699;34,0;31;1,6;33,6;50;154;;
3.13;Сентябрь 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;13 615;237,2;213,2;23,1;4 379;4 294;4 244;31,7;173;7,6;31,4;62;387;;
3.14;Сентябрь 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;8 390;169,9;150,3;19,6;2 693;2 652;2 554;31,4;73;3,7;30,3;56;206;;
3.15;Сентябрь 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;13 613;281,2;229,2;47,7;4 388;4 347;4 106;32,5;178;3,8;30,7;57;302;;
3.16;Сентябрь 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;7 143;137,1;119,5;10,5;2 370;2 324;2 124;33,3;94;9,8;30,6;55;219;;
3.17;Сентябрь 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;5 561;172,8;118,9;48,6;1 592;1 825;1 776;33,1;166;3,4;32,4;44;222;;
3.18;Сентябрь 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;3 462;141,8;86,7;54,8;1 129;1 288;1 185;38,2;252;4,6;35,8;37;374;;
3.19;Сентябрь 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;9 311;181,0;153,4;25,6;2 996;3 063;3 058;32,8;70;2,8;32,9;61;269;;
3.20;Сентябрь 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;10 497;208,4;177,7;29,3;3 337;3 286;3 010;31,8;31;1,1;29,2;57;239;;
3.21;Сентябрь 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;11 122;279,4;180,6;91,4;3 455;3 546;2 827;43,9;190;2,2;35,2;57;457;;
3.22;Сентябрь 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;13 278;239,6;203,5;28,2;4 286;4 201;3 692;38,3;125;4,7;33,8;58;267;;
3.23;Сентябрь 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;14 056;285,8;227,7;53,8;5 086;4 803;4 985;34,4;102;1,9;35,8;61;296;;
;Июль 2023;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;5396;;;;;;;;;;;;;;
;Август 2023;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;6002;;;;;;;;;;;;;;
;Сентябрь 2023;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;4035;;;;;;;;;;;;;;
;Июль 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);5339;;;;;;;;;;;;;;
;Август 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);1202;;;;;;;;;;;;;;
;Сентябрь 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);4835;;;;;;;;;;;;;;
;Октябрь 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);4572;;;;;;;;;;;;;;
;Ноябрь 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);5123;;;;;;;;;;;;;;
;Декабрь 2023;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);4178;;;;;;;;;;;;;;
;Январь 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);3554;;;;;;;;;;;;;;
;Февраль 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);5000;;;;;;;;;;;;;;
;Март 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);5505;;;;;;;;;;;;;;
;Апрель 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);5669;;;;;;;;;;;;;;
;Май 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);1541;;;;;;;;;;;;;;
;Июнь 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);212;;;;;;;;;;;;;;
;Июль 2023;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;181;;;;;;;;;;;;;;
;Август 2023;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;2052;;;;;;;;;;;;;;
;Сентябрь 2023;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;9458;;;;;;;;;;;;;;
;Июль 2023;К639ХВ777;К639ХВ777;6721;;;;;;;;;;;;;;
;Август 2023;К639ХВ777;К639ХВ777;7237;;;;;;;;;;;;;;
;Сентябрь 2023;К639ХВ777;К639ХВ777;6079;;;;;;;;;;;;;;
;Октябрь 2023;К639ХВ777;К639ХВ777;3677;;;;;;;;;;;;;;
;Ноябрь 2023;К639ХВ777;К639ХВ777;6493;;;;;;;;;;;;;;
;Декабрь 2023;К639ХВ777;К639ХВ777;4549,31;;;;;;;;;;;;;;
;Январь 2024;К639ХВ777;К639ХВ777;10861,26076;;;;;;;;;;;;;;
;Февраль 2024;К639ХВ777;К639ХВ777;3517,229237;;;;;;;;;;;;;;
;Март 2024;К639ХВ777;К639ХВ777;4448,9;;;;;;;;;;;;;;
;Апрель 2024;К639ХВ777;К639ХВ777;9031,18;;;;;;;;;;;;;;
;Май 2024;К639ХВ777;К639ХВ777;7974,4;;;;;;;;;;;;;;
;Июнь 2024;К639ХВ777;К639ХВ777;7972,28;;;;;;;;;;;;;;
;Июль 2024;К639ХВ777;К639ХВ777;3711,788477;;;;;;;;;;;;;;
;Сентябрь 2023;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;255;;;;;;;;;;;;;;
;Июль 2023;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;5926;;;;;;;;;;;;;;
;Август 2023;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;5742;;;;;;;;;;;;;;
;Сентябрь 2023;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;10258;;;;;;;;;;;;;;
;Апрель 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;14508;;;;;;;;;;;;;;
;Май 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;8291;;;;;;;;;;;;;;
;Август 2023;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;3305;;;;;;;;;;;;;;
;Сентябрь 2023;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;6383;;;;;;;;;;;;;;
;Июль 2023;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;8899;;;;;;;;;;;;;;
;Август 2023;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;6504;;;;;;;;;;;;;;
;Сентябрь 2023;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;11081;;;;;;;;;;;;;;
;Июль 2023;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;5924;;;;;;;;;;;;;;
;Август 2023;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;5480;;;;;;;;;;;;;;
;Сентябрь 2023;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;842;;;;;;;;;;;;;;
;Июнь 2024;О645КА977;О645КА977;1581;43;30,8;12,5;1018,6;436;433;27,6;3;0,2;27,4;2;108;;
;Июль 2024;О645КА977;О645КА977;16709;308;256,6;51,1;4105,3;4 497;4 409;26,9;87;1,7;26,4;22;117;;
;Август 2024;О645КА977;О645КА977;13105;235;194,9;39,7;4053,4;3 897;3 856;29,7;41;1,0;29,4;17;118;;
;Сентябрь 2024;О645КА977;О645КА977;12836;216;189,0;27,1;3616,5;3 623;3 370;28,2;253;9,3;26,3;16;115;;
;Июль 2023;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;943;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;4800;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;5577;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;77;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;10314;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;6471;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;83;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;8161;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;9367;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;1039;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;88;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;239;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;281;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;6954;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;184;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;7272;;;;;;;;;#ДЕЛ/0!;;;;;
;Апрель 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;4406;;;;;;;;;#ДЕЛ/0!;;;;;
;Май 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;4985;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;78;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;164;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;96;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;4927;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;7475;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;13032;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;144;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;2000;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;5856;;;;;;;;;#ДЕЛ/0!;;;;;
;Июль 2023;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;8097;;;;;;;;;#ДЕЛ/0!;;;;;
;Август 2023;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;6133;;;;;;;;;#ДЕЛ/0!;;;;;
;Сентябрь 2023;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;5883;;;;;;;;;#ДЕЛ/0!;;;;;
1.1;Октябрь 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;5 683;240;176,7;58,4;2398,0;2 158;1 838;37,3;80;1,4;32,3;40;109;;
1.2;Октябрь 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;12 904;246;204,5;38,7;4005,2;4 002;3 871;31,0;86;2,2;30,0;63;159;;
1.3;Октябрь 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;3 276;116;96,7;19,0;1436,7;1 471;1 558;44,7;71;3,7;47,6;33;226;;
1.4;Октябрь 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;8 554;145;127,4;16,3;2558,3;2 574;2 535;30,1;76;4,6;29,6;67;265;;
1.5;Октябрь 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);8 479;190;155,4;34,6;2983,1;2 920;2 814;34,4;118;3,4;33,2;51;195;;
1.6;Октябрь 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;1 877;100;65,5;29,9;794,6;816;772;41,5;63;2,1;41,1;30;176;;
1.7;Октябрь 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;14 825;284;238,2;35,3;1429,6;1 314;1 197;8,8;13;0,4;8,1;63;206;;
1.8;Октябрь 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;5 507;165;128,9;34,6;;;;;;0,0;;44;165;;
1.9;Октябрь 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;7 574;243;159,5;82,6;2799,7;2 851;2 674;37,5;126;1,5;35,3;47;391;;
1.10;Октябрь 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;10 902;192;169,1;22,2;3011,5;3 315;2 989;30,3;7;0,3;27,4;64;181;;
1.11;Октябрь 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;5 444;307;156,1;145,9;2319,2;2 180;1 935;39,7;255;1,8;35,5;37;156;;
1.12;Октябрь 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;7 526;150;126,5;22,6;2531,3;2 353;2 317;31,2;46;2,1;30,8;60;172;;
1.13;Октябрь 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;8 090;157;127,7;26,1;2750,2;2 751;2 613;33,9;177;6,8;32,3;63;228;;
1.14;Октябрь 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;6 972;171;133,4;37,1;2267,1;2 560;2 483;36,6;133;3,6;35,6;53;444;;
1.15;Октябрь 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;11 688;241;194,7;37,1;3563,6;3 547;3 290;30,3;141;3,8;28,1;60;359;;
1.16;Октябрь 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;8 788;175;145,6;18,2;3246,7;3 084;2 712;35,0;153;8,4;30,9;60;278;;
1.17;Октябрь 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;8 203;301;137,5;158,4;2918,3;2 682;2 414;32,6;343;2,2;29,4;61;169;;
1.18;Октябрь 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;7 782;192;126,2;65,2;2726,9;2 684;2 490;34,4;220;3,4;32,0;62;169;;
1.19;Октябрь 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;7 886;163;135,7;26,9;2799,1;2 539;2 487;32,1;89;3,3;31,5;59;156;;
1.20;Октябрь 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;13 801;268;223,1;44,3;4464,0;4 411;4 232;31,9;102;2,3;30,7;61;191;;
1.21;Октябрь 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;6 522;254;192,0;49,6;3217,2;3 131;2 323;47,5;158;3,2;35,6;44;378;;
1.22;Октябрь 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;5 444;142;119,0;14,1;2067,4;2 397;1 790;43,8;78;5,5;32,9;60;211;;
1.23;Октябрь 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;7 499;203;145,7;56,9;2500,8;2 753;2 786;36,6;118;2,1;37,2;52;133;;
;Октябрь 2024;О645КА977;О645КА977;14 211;263;220,3;42,5;4078,0;4 094;4 026;28,8;68;1,6;28,3;19;117;;
;Ноябрь 2024;DAF К639ХВ777 ООО КР ГРУПП;к639хв777;;;;;;;;;;#ДЕЛ/0!;;;;;
;Ноябрь 2024;DAF О569ХМ777 ООО КР ГРУПП;о569хм777;4188,88 км;186;127,9;54,3;1605,0;1 749;1 490;41,0;96;1,8;35,6;42;215;;
;Ноябрь 2024;DAF О643ХМ777 ООО КР ГРУПП;О643ХМ777;12601,45 км;236;203,8;26,5;4070,5;3 918;3 759;31,0;56;2,1;29,8;63;196;;
;Ноябрь 2024;DAF О959ТУ777 ООО КР ГРУПП;О959ТУ777;3183,21 км;131;97,3;30,8;1458,5;1 560;1 658;48,6;124;4,0;52,1;32;380;;
;Ноябрь 2024;DAF О985ТУ777 ООО КР ГРУПП;О985ТУ777;11704,11 км;237;186,8;50,2;4099,8;4 778;4 197;40,7;213;4,2;35,9;63;469;;
;Ноябрь 2024;IVECO Н904ТТ797 ООО КР ГРУПП;Н904ТТ797(В867ОА50);4604,36 км;198;135,9;62,2;1864,3;1 818;1 657;39,4;168;2,7;36,0;31;137;;
;Ноябрь 2024;MAN А033КМ77 ООО КР ГРУПП;А033КМ77;750,25 км;40;19,8;12,5;;331;274;40,7;35;2,8;36,6;40;252;;
;Ноябрь 2024;MAN Е329ОМ77 ООО КР ГРУПП;Е329ОМ77;14331,21 км;274;224,8;40,6;4825,6;4 958;4 770;34,5;49;1,2;33,3;66;200;;
;Ноябрь 2024;MAN М065МН777 ООО КР ГРУПП;М065МН777;2556,17 км;101;72,9;27,4;419,7;576;518;22,3;22;0,8;20,3;37;104;;
;Ноябрь 2024;MAN Р601КХ77 ООО КР ГРУПП;Р601КХ77;3561,14 км;188;99,2;86,4;1186,1;1 540;1 344;42,7;125;1,5;37,8;37;135;;
;Ноябрь 2024;MAN Х584ВМ777 ООО КР ГРУПП;Х584ВМ777;7257,77 км;144;124,2;17,1;2719,9;2 403;2 273;32,9;19;1,1;31,3;60;213;;
;Ноябрь 2024;КАМАЗ В939УС799 ООО КР ГРУПП;В939УС799;5089,73 км;194;142,9;47,3;1855,5;1 942;1 825;37,8;133;2,8;35,9;37;152;;
;Ноябрь 2024;КАМАЗ В979УС799 ООО КР ГРУПП;В979УС799;3521,11 км;161;81,7;73,0;1261,4;1 371;1 187;38,5;138;1,9;33,7;45;172;;
;Ноябрь 2024;КАМАЗ М542МА799 ООО КР ГРУПП;М542МА799;8670,74 км;182;144,0;36,3;3175,1;3 229;3 015;37,1;227;6,3;34,8;61;178;;
;Ноябрь 2024;КАМАЗ М577МА799 ООО КР ГРУПП;М577МА799;;;;;;;;;;#ДЕЛ/0!;;;;;
;Ноябрь 2024;КАМАЗ М609МА799 ООО КР ГРУПП;М609МА799;12230,89 км;265;219,5;42,1;3953,7;4 303;3 982;35,1;151;3,6;32,6;57;352;;
;Ноябрь 2024;КАМАЗ О929КВ799 ООО КР ГРУПП;О929КВ799;8708,69 км;238;174,9;42,2;2991,6;3 122;2 630;35,7;273;6,5;30,2;52;176;;
;Ноябрь 2024;КАМАЗ Р089КВ799 ООО КР ГРУПП;Р089КВ799;5530,43 км;211;119,1;83,6;1965,8;2 147;1 715;38,5;271;3,2;31,0;48;202;;
;Ноябрь 2024;КАМАЗ Р213КВ799 ООО КР ГРУПП;Р213КВ799;7001,04 км;150;121,4;26,9;2367,8;2 342;2 224;33,3;171;6,3;31,8;58;128;;
;Ноябрь 2024;КАМАЗ Р235КВ799 ООО КР ГРУПП;Р235КВ799;10544,09 км;237;183,5;46,3;3828,3;3 858;3 698;36,5;141;3,0;35,1;58;237;;
;Ноябрь 2024;КАМАЗ У441ВО799 ООО КР ГРУПП;У441ВО799;13580,76 км;319;227,6;91,0;4553,0;4 747;4 545;34,9;119;1,3;33,5;60;261;;
;Ноябрь 2024;КАМАЗ У451ВО799 ООО КР ГРУПП;У451ВО799;7752,37 км;277;236,4;33,7;3858,7;4 093;2 787;52,3;149;4,4;35,9;49;269;;
;Ноябрь 2024;КАМАЗ Х066ВО799 ООО КР ГРУПП;Х066ВО799;7972,81 км;229;151,3;61,3;3571,1;3 210;3 040;40,0;326;5,3;38,1;52;241;;
;Ноябрь 2024;КАМАЗ Х132ВО799 ООО КР ГРУПП;Х132ВО799;7612,57 км;145;129,6;14,8;2850,6;2 728;2 695;35,8;81;5,5;35,4;59;178;;
